Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_112359_389.0_338.0.jpg
|   |       |       video_20260113_112359_389.0_346.0.jpg
|   |       |       video_20260113_112359_389.0_377.0.jpg
|   |       |       video_20260113_112359_389.0_656.0.jpg
|   |       |       video_20260113_112359_389.0_687.0.jpg
|   |       |       video_20260113_112359_389.0_694.0.jpg
|   |       |       video_20260113_112359_389.0_725.0.jpg
|   |       |       video_20260113_112359_389.0_733.0.jpg
|   |       |       video_20260113_112359_408.0_149.0.jpg
|   |       |       video_20260113_112359_408.0_180.0.jpg
|   |       |       video_20260113_112359_408.0_188.0.jpg
|   |       |       video_20260113_112359_408.0_219.0.jpg
|   |       |       video_20260113_112359_408.0_311.0.jpg
|   |       |       video_20260113_112359_408.0_342.0.jpg
|   |       |       video_20260113_112359_408.0_350.0.jpg
|   |       |       video_20260113_112359_408.0_381.0.jpg
|   |       |       video_20260113_112359_408.0_652.0.jpg
|   |       |       video_20260113_112359_408.0_683.0.jpg
|   |       |       video_20260113_112359_408.0_690.0.jpg
|   |       |       video_20260113_112359_408.0_721.0.jpg
|   |       |       video_20260113_112359_408.0_729.0.jpg
|   |       |       video_20260113_112359_428.0_145.0.jpg
|   |       |       video_20260113_112359_428.0_176.0.jpg
|   |       |       video_20260113_112359_428.0_184.0.jpg
|   |       |       video_20260113_112359_428.0_215.0.jpg
|   |       |       video_20260113_112359_428.0_315.0.jpg
|   |       |       video_20260113_112359_428.0_346.0.jpg
|   |       |       video_20260113_112359_428.0_354.0.jpg
|   |       |       video_20260113_112359_428.0_385.0.jpg
|   |       |       video_20260113_112359_428.0_648.0.jpg
|   |       |       video_20260113_112359_428.0_679.0.jpg
|   |       |       video_20260113_112359_428.0_687.0.jpg
|   |       |       video_20260113_112359_428.0_717.0.jpg
|   |       |       video_20260113_112359_428.0_725.0.jpg
|   |       |       video_20260113_112359_448.0_141.0.jpg
|   |       |       video_20260113_112359_448.0_172.0.jpg
|   |       |       video_20260113_112359_448.0_180.0.jpg
|   |       |       video_20260113_112359_448.0_211.0.jpg
|   |       |       video_20260113_112359_448.0_319.0.jpg
|   |       |       video_20260113_112359_448.0_350.0.jpg
|   |       |       video_20260113_112359_448.0_358.0.jpg
|   |       |       video_20260113_112359_448.0_389.0.jpg
|   |       |       video_20260113_112359_448.0_644.0.jpg
|   |       |       video_20260113_112359_448.0_675.0.jpg
|   |       |       video_20260113_112359_448.0_683.0.jpg
|   |       |       video_20260113_112359_448.0_714.0.jpg
|   |       |       video_20260113_112359_448.0_721.0.jpg
|   |       |       video_20260113_112359_467.0_137.0.jpg
|   |       |       video_20260113_112359_467.0_168.0.jpg
|   |       |       video_20260113_112359_467.0_176.0.jpg
|   |       |       video_20260113_112359_467.0_207.0.jpg
|   |       |       video_20260113_112359_467.0_323.0.jpg
|   |       |       video_20260113_112359_467.0_354.0.jpg
|   |       |       video_20260113_112359_467.0_362.0.jpg
|   |       |       video_20260113_112359_467.0_393.0.jpg
|   |       |       video_20260113_112359_467.0_640.0.jpg
|   |       |       video_20260113_112359_467.0_671.0.jpg
|   |       |       video_20260113_112359_467.0_679.0.jpg
|   |       |       video_20260113_112359_467.0_710.0.jpg
|   |       |       video_20260113_112359_467.0_717.0.jpg
|   |       |       video_20260113_112359_487.0_134.0.jpg
|   |       |       video_20260113_112359_487.0_164.0.jpg
|   |       |       video_20260113_112359_487.0_172.0.jpg
|   |       |       video_20260113_112359_487.0_203.0.jpg
|   |       |       video_20260113_112359_487.0_327.0.jpg
|   |       |       video_20260113_112359_487.0_358.0.jpg
|   |       |       video_20260113_112359_487.0_366.0.jpg
|   |       |       video_20260113_112359_487.0_396.0.jpg
|   |       |       video_20260113_112359_487.0_636.0.jpg
|   |       |       video_20260113_112359_487.0_667.0.jpg
|   |       |       video_20260113_112359_487.0_675.0.jpg
|   |       |       video_20260113_112359_487.0_706.0.jpg
|   |       |       video_20260113_112359_487.0_714.0.jpg
|   |       |       video_20260113_112359_507.0_130.0.jpg
|   |       |       video_20260113_112359_507.0_161.0.jpg
|   |       |       video_20260113_112359_507.0_168.0.jpg
|   |       |       video_20260113_112359_507.0_199.0.jpg
|   |       |       video_20260113_112359_507.0_331.0.jpg
|   |       |       video_20260113_112359_507.0_362.0.jpg
|   |       |       video_20260113_112359_507.0_369.0.jpg
|   |       |       video_20260113_112359_507.0_400.0.jpg
|   |       |       video_20260113_112359_507.0_632.0.jpg
|   |       |       video_20260113_112359_507.0_663.0.jpg
|   |       |       video_20260113_112359_507.0_671.0.jpg
|   |       |       video_20260113_112359_507.0_702.0.jpg
|   |       |       video_20260113_112359_507.0_710.0.jpg
|   |       |       video_20260113_112359_526.0_126.0.jpg
|   |       |       video_20260113_112359_526.0_157.0.jpg
|   |       |       video_20260113_112359_526.0_164.0.jpg
|   |       |       video_20260113_112359_526.0_195.0.jpg
|   |       |       video_20260113_112359_526.0_335.0.jpg
|   |       |       video_20260113_112359_526.0_366.0.jpg
|   |       |       video_20260113_112359_526.0_373.0.jpg
|   |       |       video_20260113_112359_526.0_404.0.jpg
|   |       |       video_20260113_112359_526.0_412.0.jpg
|   |       |       video_20260113_112359_526.0_628.0.jpg
|   |       |       video_20260113_112359_526.0_659.0.jpg
|   |       |       video_20260113_112359_526.0_667.0.jpg
|   |       |       video_20260113_112359_526.0_698.0.jpg
|   |       |       video_20260113_112359_526.0_706.0.jpg
|   |       |       video_20260113_112359_546.0_122.0.jpg
|   |       |       video_20260113_112359_546.0_153.0.jpg
|   |       |       video_20260113_112359_546.0_161.0.jpg
|   |       |       video_20260113_112359_546.0_192.0.jpg
|   |       |       video_20260113_112359_546.0_338.0.jpg
|   |       |       video_20260113_112359_546.0_369.0.jpg
|   |       |       video_20260113_112359_546.0_377.0.jpg
|   |       |       video_20260113_112359_546.0_408.0.jpg
|   |       |       video_20260113_112359_546.0_416.0.jpg
|   |       |       video_20260113_112359_546.0_625.0.jpg
|   |       |       video_20260113_112359_546.0_656.0.jpg
|   |       |       video_20260113_112359_546.0_663.0.jpg
|   |       |       video_20260113_112359_546.0_694.0.jpg
|   |       |       video_20260113_112359_546.0_702.0.jpg
|   |       |       video_20260113_112359_55.0_219.0.jpg
|   |       |       video_20260113_112359_55.0_242.0.jpg
|   |       |       video_20260113_112359_55.0_250.0.jpg
|   |       |       video_20260113_112359_55.0_257.0.jpg
|   |       |       video_20260113_112359_55.0_273.0.jpg
|   |       |       video_20260113_112359_55.0_280.0.jpg
|   |       |       video_20260113_112359_55.0_288.0.jpg
|   |       |       video_20260113_112359_55.0_311.0.jpg
|   |       |       video_20260113_112359_55.0_721.0.jpg
|   |       |       video_20260113_112359_55.0_745.0.jpg
|   |       |       video_20260113_112359_55.0_752.0.jpg
|   |       |       video_20260113_112359_55.0_760.0.jpg
|   |       |       video_20260113_112359_55.0_775.0.jpg
|   |       |       video_20260113_112359_55.0_783.0.jpg
|   |       |       video_20260113_112359_565.0_118.0.jpg
|   |       |       video_20260113_112359_565.0_149.0.jpg
|   |       |       video_20260113_112359_565.0_157.0.jpg
|   |       |       video_20260113_112359_565.0_188.0.jpg
|   |       |       video_20260113_112359_565.0_342.0.jpg
|   |       |       video_20260113_112359_565.0_373.0.jpg
|   |       |       video_20260113_112359_565.0_381.0.jpg
|   |       |       video_20260113_112359_565.0_412.0.jpg
|   |       |       video_20260113_112359_565.0_420.0.jpg
|   |       |       video_20260113_112359_565.0_621.0.jpg
|   |       |       video_20260113_112359_565.0_652.0.jpg
|   |       |       video_20260113_112359_565.0_659.0.jpg
|   |       |       video_20260113_112359_565.0_690.0.jpg
|   |       |       video_20260113_112359_565.0_698.0.jpg
|   |       |       video_20260113_112359_585.0_114.0.jpg
|   |       |       video_20260113_112359_585.0_145.0.jpg
|   |       |       video_20260113_112359_585.0_153.0.jpg
|   |       |       video_20260113_112359_585.0_184.0.jpg
|   |       |       video_20260113_112359_585.0_346.0.jpg
|   |       |       video_20260113_112359_585.0_377.0.jpg
|   |       |       video_20260113_112359_585.0_385.0.jpg
|   |       |       video_20260113_112359_585.0_416.0.jpg
|   |       |       video_20260113_112359_585.0_424.0.jpg
|   |       |       video_20260113_112359_585.0_617.0.jpg
|   |       |       video_20260113_112359_585.0_648.0.jpg
|   |       |       video_20260113_112359_585.0_656.0.jpg
|   |       |       video_20260113_112359_585.0_687.0.jpg
|   |       |       video_20260113_112359_585.0_694.0.jpg
|   |       |       video_20260113_112359_605.0_110.0.jpg
|   |       |       video_20260113_112359_605.0_141.0.jpg
|   |       |       video_20260113_112359_605.0_149.0.jpg
|   |       |       video_20260113_112359_605.0_180.0.jpg
|   |       |       video_20260113_112359_605.0_350.0.jpg
|   |       |       video_20260113_112359_605.0_381.0.jpg
|   |       |       video_20260113_112359_605.0_389.0.jpg
|   |       |       video_20260113_112359_605.0_420.0.jpg
|   |       |       video_20260113_112359_605.0_427.0.jpg
|   |       |       video_20260113_112359_605.0_613.0.jpg
|   |       |       video_20260113_112359_605.0_644.0.jpg
|   |       |       video_20260113_112359_605.0_652.0.jpg
|   |       |       video_20260113_112359_605.0_683.0.jpg
|   |       |       video_20260113_112359_605.0_690.0.jpg
|   |       |       video_20260113_112359_624.0_106.0.jpg
|   |       |       video_20260113_112359_624.0_137.0.jpg
|   |       |       video_20260113_112359_624.0_145.0.jpg
|   |       |       video_20260113_112359_624.0_176.0.jpg
|   |       |       video_20260113_112359_624.0_354.0.jpg
|   |       |       video_20260113_112359_624.0_385.0.jpg
|   |       |       video_20260113_112359_624.0_393.0.jpg
|   |       |       video_20260113_112359_624.0_424.0.jpg
|   |       |       video_20260113_112359_624.0_431.0.jpg
|   |       |       video_20260113_112359_624.0_609.0.jpg
|   |       |       video_20260113_112359_624.0_640.0.jpg
|   |       |       video_20260113_112359_624.0_648.0.jpg
|   |       |       video_20260113_112359_624.0_679.0.jpg
|   |       |       video_20260113_112359_624.0_687.0.jpg
|   |       |       video_20260113_112359_644.0_103.0.jpg
|   |       |       video_20260113_112359_644.0_134.0.jpg
|   |       |       video_20260113_112359_644.0_141.0.jpg
|   |       |       video_20260113_112359_644.0_172.0.jpg
|   |       |       video_20260113_112359_644.0_358.0.jpg
|   |       |       video_20260113_112359_644.0_389.0.jpg
|   |       |       video_20260113_112359_644.0_396.0.jpg
|   |       |       video_20260113_112359_644.0_427.0.jpg
|   |       |       video_20260113_112359_644.0_435.0.jpg
|   |       |       video_20260113_112359_644.0_605.0.jpg
|   |       |       video_20260113_112359_644.0_636.0.jpg
|   |       |       video_20260113_112359_644.0_644.0.jpg
|   |       |       video_20260113_112359_644.0_675.0.jpg
|   |       |       video_20260113_112359_644.0_683.0.jpg
|   |       |       video_20260113_112359_664.0_130.0.jpg
|   |       |       video_20260113_112359_664.0_137.0.jpg
|   |       |       video_20260113_112359_664.0_168.0.jpg
|   |       |       video_20260113_112359_664.0_362.0.jpg
|   |       |       video_20260113_112359_664.0_393.0.jpg
|   |       |       video_20260113_112359_664.0_400.0.jpg
|   |       |       video_20260113_112359_664.0_431.0.jpg
|   |       |       video_20260113_112359_664.0_439.0.jpg
|   |       |       video_20260113_112359_664.0_601.0.jpg
|   |       |       video_20260113_112359_664.0_632.0.jpg
|   |       |       video_20260113_112359_664.0_640.0.jpg
|   |       |       video_20260113_112359_664.0_671.0.jpg
|   |       |       video_20260113_112359_664.0_679.0.jpg
|   |       |       video_20260113_112359_664.0_99.0.jpg
|   |       |       video_20260113_112359_683.0_126.0.jpg
|   |       |       video_20260113_112359_683.0_134.0.jpg
|   |       |       video_20260113_112359_683.0_164.0.jpg
|   |       |       video_20260113_112359_683.0_366.0.jpg
|   |       |       video_20260113_112359_683.0_396.0.jpg
|   |       |       video_20260113_112359_683.0_404.0.jpg
|   |       |       video_20260113_112359_683.0_435.0.jpg
|   |       |       video_20260113_112359_683.0_443.0.jpg
|   |       |       video_20260113_112359_683.0_598.0.jpg
|   |       |       video_20260113_112359_683.0_628.0.jpg
|   |       |       video_20260113_112359_683.0_636.0.jpg
|   |       |       video_20260113_112359_683.0_667.0.jpg
|   |       |       video_20260113_112359_683.0_675.0.jpg
|   |       |       video_20260113_112359_683.0_95.0.jpg
|   |       |       video_20260113_112359_703.0_122.0.jpg
|   |       |       video_20260113_112359_703.0_130.0.jpg
|   |       |       video_20260113_112359_703.0_161.0.jpg
|   |       |       video_20260113_112359_703.0_369.0.jpg
|   |       |       video_20260113_112359_703.0_400.0.jpg
|   |       |       video_20260113_112359_703.0_408.0.jpg
|   |       |       video_20260113_112359_703.0_439.0.jpg
|   |       |       video_20260113_112359_703.0_447.0.jpg
|   |       |       video_20260113_112359_703.0_594.0.jpg
|   |       |       video_20260113_112359_703.0_625.0.jpg
|   |       |       video_20260113_112359_703.0_632.0.jpg
|   |       |       video_20260113_112359_703.0_663.0.jpg
|   |       |       video_20260113_112359_703.0_671.0.jpg
|   |       |       video_20260113_112359_703.0_91.0.jpg
|   |       |       video_20260113_112359_722.0_118.0.jpg
|   |       |       video_20260113_112359_722.0_126.0.jpg
|   |       |       video_20260113_112359_722.0_157.0.jpg
|   |       |       video_20260113_112359_722.0_373.0.jpg
|   |       |       video_20260113_112359_722.0_404.0.jpg
|   |       |       video_20260113_112359_722.0_412.0.jpg
|   |       |       video_20260113_112359_722.0_443.0.jpg
|   |       |       video_20260113_112359_722.0_451.0.jpg
|   |       |       video_20260113_112359_722.0_590.0.jpg
|   |       |       video_20260113_112359_722.0_621.0.jpg
|   |       |       video_20260113_112359_722.0_628.0.jpg
|   |       |       video_20260113_112359_722.0_659.0.jpg
|   |       |       video_20260113_112359_722.0_667.0.jpg
|   |       |       video_20260113_112359_722.0_87.0.jpg
|   |       |       video_20260113_112359_742.0_114.0.jpg
|   |       |       video_20260113_112359_742.0_122.0.jpg
|   |       |       video_20260113_112359_742.0_153.0.jpg
|   |       |       video_20260113_112359_742.0_377.0.jpg
|   |       |       video_20260113_112359_742.0_408.0.jpg
|   |       |       video_20260113_112359_742.0_416.0.jpg
|   |       |       video_20260113_112359_742.0_447.0.jpg
|   |       |       video_20260113_112359_742.0_454.0.jpg
|   |       |       video_20260113_112359_742.0_586.0.jpg
|   |       |       video_20260113_112359_742.0_617.0.jpg
|   |       |       video_20260113_112359_742.0_625.0.jpg
|   |       |       video_20260113_112359_742.0_656.0.jpg
|   |       |       video_20260113_112359_742.0_663.0.jpg
